iter	Passed	Remaining
732	198	72
733	198	71
734	198	71
735	198	71
736	198	70
737	199	70
738	199	70
739	199	70
740	199	69
741	199	69
742	200	69
743	200	68
744	200	68
745	200	68
746	200	68
747	201	67
748	201	67
749	201	67
750	201	66
751	201	66
752	202	66
753	202	65
754	202	65
755	202	65
756	202	65
757	203	64
758	203	64
759	203	64
760	203	63
761	203	63
762	204	63
763	204	63
764	204	62
765	204	62
766	204	62
767	205	61
768	205	61
769	205	61
770	205	61
771	205	60
772	206	60
773	206	60
774	206	59
775	206	59
776	206	59
777	207	59
778	207	58
779	207	58
780	207	58
781	207	57
782	208	57
783	208	57
784	208	57
785	208	56
786	208	56
787	209	56
788	209	55
789	209	55
790	209	55
791	209	55
792	210	54
793	210	54
794	210	54
795	210	53
796	210	53
797	211	53
798	211	53
799	211	52
800	211	52
801	211	52
802	212	52
803	212	51
804	212	51
805	212	51
806	212	50
807	212	50
808	213	50
809	213	50
810	213	49
811	213	49
812	213	49
813	214	48
814	214	48
815	214	48
816	214	48
817	214	47
818	215	47
819	215	47
820	215	46
821	215	46
822	215	46
823	216	46
824	216	45
825	216	45
826	216	45
827	216	45
828	217	44
829	217	44
830	217	44
831	217	43
832	217	43
833	218	43
834	218	43
835	218	42
836	218	42
837	218	42
838	219	42
839	219	41
840	219	41
841	219	41
842	219	40
843	220	40
844	220	40
845	220	40
846	220	39
847	220	39
848	221	39
849	221	39
850	221	38
851	221	38
852	221	38
853	221	37
854	222	37
855	222	37
856	222	37
857	222	36
858	222	36
859	223	36
860	223	36
861	223	35
862	223	35
863	223	35
864	224	34
865	224	34
866	224	34
867	224	34
868	224	33
869	225	33
870	225	33
871	225	33
872	225	32
873	225	32
874	226	32
875	226	32
876	226	31
877	226	31
878	226	31
879	227	30
880	227	30
881	227	30
882	227	30
883	227	29
884	228	29
885	228	29
886	228	29
887	228	28
888	228	28
889	229	28
890	229	28
891	229	27
892	229	27
893	229	27
894	230	26
895	230	26
896	230	26
897	230	26
898	230	25
899	231	25
900	231	25
901	231	25
902	231	24
903	231	24
904	231	24
905	232	24
906	232	23
907	232	23
908	232	23
909	232	23
910	233	22
911	233	22
912	233	22
913	233	21
914	233	21
915	234	21
916	234	21
917	234	20
918	234	20
919	234	20
920	235	20
921	235	19
922	235	19
923	235	19
924	235	19
925	236	18
926	236	18
927	236	18
928	236	18
929	236	17
930	237	17
931	237	17
932	237	17
933	237	16
934	237	16
935	238	16
936	238	16
937	238	15
938	238	15
939	238	15
940	239	14
941	239	14
942	239	14
943	239	14
944	239	13
945	240	13
946	240	13
947	240	13
948	240	12
949	240	12
950	240	12
951	241	12
952	241	11
953	241	11
954	241	11
955	241	11
956	242	10
957	242	10
958	242	10
959	242	10
960	243	9
961	243	9
962	243	9
963	243	9
964	243	8
965	244	8
966	244	8
967	244	8
968	244	7
969	244	7
970	244	7
971	245	7
972	245	6
973	245	6
974	245	6
975	245	6
976	246	5
977	246	5
978	246	5
979	246	5
980	246	4
981	247	4
982	247	4
983	247	4
984	247	3
985	247	3
986	248	3
987	248	3
988	248	2
989	248	2
990	248	2
991	249	2
992	249	1
993	249	1
994	249	1
995	249	1
996	250	0
997	250	0
998	250	0
999	250	0
